genename,log2FoldChange,adjusted_pvalue
CYP1A1,-4.394205162,1.5584E-30
LINC01085,-4.309637667,2.89959E-31
PCSK2,-4.165381677,1.36306E-29
MMP13,-3.171294597,1.11965E-19
MME,-3.003444977,2.09571E-35
SCIN,-2.806412893,1.12093E-22
GOLGA8A,-2.76405241,8.25151E-64
FER1L4,-2.716384192,4.61405E-25
LOC102723859,-2.691410617,4.1966E-33
TM4SF1,-2.659628846,1.18431E-13
C14orf37,-2.653176651,2.32195E-10
FOXI1,-2.621035091,1.05561E-12
TPM2,-2.595298207,1.74447E-11
SCNN1G,-2.577497057,2.67816E-14
ESRR,-2.567092912,9.15306E-12
CPT1B,-2.559053451,8.68881E-25
TFPI,-2.554282551,5.04555E-22
GABRP,-2.550335362,2.4031E-19
KCNE4,-2.496439747,8.17147E-11
GOLGA8B,-2.452726359,3.22337E-20
FOXD4L5,-2.398734631,2.08152E-09
UGT1A6,-2.386204906,3.66264E-10
LOC102724814,-2.380084992,1.00955E-22
PIDD1,-2.342000725,3.98885E-17
KCNJ3,-2.33640809,2.81406E-18
NEURL4,-2.299021914,4.20322E-75
APOD,-2.240903087,3.614E-08
ZNF608,-2.218005929,3.91447E-06
SCNN1B,-2.217541934,6.29607E-11
GUCY1A2,-2.216554412,7.86934E-10
LIME1,-2.210175958,9.08879E-17
TSPYL2,-2.201727493,4.43405E-35
CHRD,-2.198972849,9.48791E-15
PLEKHG4B,-2.194647458,5.90715E-12
TNFRSF11B,-2.190723951,4.62674E-06
TNFRSF25,-2.189117849,2.22157E-10
SCART1,-2.167654589,3.49768E-09
CCNL2,-2.157658108,1.20575E-53
TAS1R3,-2.154955394,1.36107E-07
TM4SF18,-2.148437677,1.31848E-05
SPANXA1,-2.136450872,2.26704E-05
DOCK10,-2.114236432,1.53595E-12
HAPLN1,-2.10475758,3.76138E-05
FER1L6,-2.100936822,4.15715E-06
TIMP3,-2.098283661,9.29429E-29
LRRC16B,-2.097082568,7.34201E-07
LINC00052,-2.089084514,5.13428E-15
AHRR,-2.068898255,2.6105E-08
PRPF39,-2.04905022,7.5945E-67
CACNG6,-2.048530772,2.74365E-05
SPECC1L-ADORA2A,-2.026195857,3.18981E-08
STAG3L5P-PVRIG2P-PILRB,-2.007634122,2.68037E-42
ITGAM,-1.991704688,0.000112377
RHBDL1,-1.990513974,5.50627E-05
EDIL3,-1.981427204,1.33051E-07
FAM24B-CUZD1,-1.980434326,0.00012896
FBN2,-1.973394375,0.000011963
OBSCN,-1.971136304,1.26389E-20
PTOV1-AS2,-1.957756598,1.55616E-10
NEAT1,-1.950557673,1.97106E-41
MMP16,-1.941140408,1.16415E-10
MAMDC4,-1.925573112,5.81273E-10
EPHA4,-1.920528947,7.14672E-38
FHL2,-1.912696318,1.8227E-13
LAT,-1.878039013,0.000151311
SLX1A-SULT1A3,-1.857760376,5.07966E-08
AHSA2,-1.855602866,1.73312E-28
PITRM1-AS1,-1.850693367,1.86954E-09
TAF1L,-1.84725176,0.000219254
CDK5RAP3,-1.841960178,6.87508E-45
DIO2,-1.839876372,0.000408156
LTB4R,-1.83273046,4.38755E-12
GDF15,-1.83207529,1.02936E-53
TEX14,-1.827113772,2.58489E-08
KIFC2,-1.817096139,2.62151E-27
MST1P2,-1.816069935,7.93332E-05
CSF1,-1.815007032,0.000187579
CRACR2B,-1.805303019,1.38297E-07
AKR1B10,-1.803467194,0.000473947
LRFN5,-1.801615332,0.000535279
MAPK8IP3,-1.79159637,2.64947E-29
LOC653602,-1.776397767,3.17863E-06
GOLGA6L5P,-1.774937204,9.71945E-05
GPR87,-1.770888881,8.01502E-14
MSTO2P,-1.769647,1.13256E-06
DHRS2,-1.767477034,9.97048E-06
LINC00893,-1.764803634,0.000170406
LOC101929718,-1.760440248,0.000513237
ANO9,-1.753292214,3.36138E-12
DNAH11,-1.753146839,0.00000017
KLHL17,-1.752809765,9.57484E-12
FRMD3,-1.741689621,2.68903E-10
BMF,-1.738027751,6.28979E-12
PRMT5-AS1,-1.736691564,0.000896417
CLK1,-1.727964605,5.85706E-26
ST8SIA4,-1.713978324,4.523E-47
FAM156A,-1.711028799,2.25731E-19
GJA1,-1.710732339,0.001025331
ZNF692,-1.704629099,7.85367E-15
SOX15,-1.698670051,0.001257887
JAG1,-1.695638343,1.02664E-17
MUC19,-1.683616438,0.000749511
KIAA1875,-1.674891133,9.37381E-07
MALAT1,-1.670245004,2.54707E-13
RNF207,-1.668224835,5.73449E-05
LOC440434,-1.664531103,1.17788E-09
RAMP1,-1.662333424,2.79474E-12
COL7A1,-1.659471314,0.000325881
LINC00115,-1.655783367,0.0003163
IGDCC3,-1.644540568,1.36241E-09
MYO15B,-1.64354961,0.000000144
LMNTD2,-1.639234745,0.000212205
PCP2,-1.637179047,0.001543533
HNRNPU-AS1,-1.623570186,9.74099E-12
GPT,-1.621482248,0.001039557
ALS2CL,-1.613232536,7.03471E-08
COL27A1,-1.607633836,0.001044493
MESP2,-1.601192874,0.002483057
CLIP4,-1.600580658,1.10552E-05
PILRB,-1.598291257,4.93832E-05
CCPG1,-1.593283325,8.20363E-32
RASGRP3,-1.592344301,0.002656551
MATN2,-1.591811142,6.46101E-26
STRA6,-1.587489896,0.002762798
PLCG1,-1.585997686,8.64746E-62
KIAA1467,-1.582383192,2.96875E-41
BNC1,-1.579217687,3.30274E-05
RELL2,-1.572211542,4.24484E-10
ATHL1,-1.570044343,6.93763E-07
PLXNA4,-1.569679789,1.47654E-10
ADORA2A-AS1,-1.569616651,0.003084888
ZNF674-AS1,-1.569407318,1.10133E-06
PGLYRP2,-1.567061092,0.000844282
SHISA2,-1.564110117,0.001964737
CLK4,-1.560774241,2.38067E-15
NPNT,-1.55984333,0.001084339
DCX,-1.552767892,0.000997966
BMP2,-1.550740895,0.001530153
SLC52A1,-1.547440358,0.000854328
KCNJ13,-1.542087327,5.58634E-06
RHPN1,-1.536320299,1.97765E-15
SPACA6P,-1.535261729,6.74782E-05
AKAP12,-1.53246737,0.000083321
ITGB6,-1.530749143,2.09976E-16
SLC6A12,-1.530184931,0.003994705
PPT2-EGFL8,-1.529574353,0.004087833
SREK1,-1.527870714,9.42846E-32
SYT12,-1.523614586,2.00203E-37
KCNH1,-1.519728333,6.86399E-05
SCARNA7,-1.518257419,0.000000008
HERC2P2,-1.515496415,4.03565E-24
AKR1C1,-1.515094427,0.001281636
GPR68,-1.514415231,2.44116E-15
APOE,-1.503592341,0.000156123
SNORA37,-1.503297479,0.000102676
OXTR,-1.503000331,6.14539E-09
KCNJ8,-1.502626542,3.82826E-08
EDA2R,-1.502059316,1.6701E-13
CALB2,-1.497588502,0.000126525
LY6G5B,-1.495835058,0.002712759
SGK494,-1.494780466,2.08559E-05
GPR158,-1.492827021,1.27545E-06
CCDC144CP,-1.486106462,0.001375544
ACOXL,-1.480623743,0.001835775
SEMA4C,-1.480403066,4.36962E-13
COL24A1,-1.477477101,0.004561645
PI4KAP1,-1.476950552,1.42033E-05
CTNNA3,-1.461566034,0.00021844
CFAP44,-1.458307624,6.66576E-09
LY6D,-1.45781825,3.47107E-05
ACKR3,-1.456117828,0.000432135
EFEMP2,-1.45095829,0.005812754
EMP1,-1.44805366,0.002614425
SLC14A1,-1.444697676,0.001205487
NPIPA1,-1.441380772,3.90735E-12
NYAP2,-1.432948915,0.004774104
RDH16,-1.431725112,7.67499E-05
SNORA14B,-1.431253149,0.006033115
INPP5D,-1.418560876,0.004909365
COLQ,-1.415578986,0.003560826
LOC100270804,-1.414573087,0.000222672
LOC155060,-1.413648541,0.000333904
TACC1,-1.409881974,1.63199E-28
NOTCH1,-1.407350126,1.64275E-20
MALRD1,-1.403616856,6.54972E-14
CCDC89,-1.402212156,9.12943E-05
TGFB2,-1.40144385,1.14075E-18
ZG16,-1.399797527,0.004184736
TMEM198,-1.399736636,0.000151917
STX16-NPEPL1,-1.399179231,2.41147E-07
RSRP1,-1.398013998,2.86862E-14
BMPER,-1.396007102,0.009464866
RAD52,-1.39586074,0.000000001
MST1,-1.395601481,0.000666149
WISP2,-1.395594342,5.8617E-08
PAN2,-1.394833098,1.3681E-28
TRIB2,-1.393834944,1.54175E-08
HSPA6,-1.393546545,0.00234298
LINC01341,-1.390745957,0.009839654
CT83,-1.387615912,0.000108427
LOXL4,-1.385684521,1.47767E-05
DENND4B,-1.383968849,4.6259E-17
PLK2,-1.380454897,8.96314E-49
FAM171B,-1.379262555,2.12865E-13
CROT,-1.378155888,2.24585E-12
INHBB,-1.377237428,4.48088E-13
TGFBR3,-1.376547711,1.80488E-05
CPM,-1.375768823,0.001732193
CAPN8,-1.372201191,4.03464E-05
LIN7A,-1.363917166,3.50852E-05
RBM39,-1.35903262,3.24483E-31
PLEKHG5,-1.356988794,4.25039E-10
WIPF1,-1.35693358,1.02533E-12
LINC00176,-1.35687439,5.16571E-05
FAS,-1.354651425,6.07101E-07
COL11A2,-1.354347875,0.005680452
ULK3,-1.353589465,6.04793E-26
FAM107B,-1.348641932,2.17854E-06
FAM151B,-1.348622028,0.000465231
CLIP3,-1.348175933,0.009548505
CHKB,-1.3422668,2.07546E-09
S1PR3,-1.340963811,4.60675E-06
COL5A1,-1.339846576,1.74406E-26
ZNF202,-1.334903465,3.41914E-09
GADD45G,-1.334858596,6.64941E-05
FAM218A,-1.333439068,0.003553565
CSTA,-1.33126664,0.006078022
SYNGAP1,-1.330297085,0.000005882
CEP290,-1.329640407,2.51746E-10
PLK3,-1.320303184,8.48357E-05
GOLGA2P5,-1.319746337,6.39965E-06
KIAA0195,-1.319649102,2.04682E-19
TNFRSF10C,-1.319438175,3.316E-07
PRRT2,-1.318696995,0.00087004
PAX6,-1.318289216,0.007142129
POFUT2,-1.315954003,1.79416E-15
APBB3,-1.314822508,5.58677E-06
ADRA2C,-1.312588321,5.84727E-13
HTR7P1,-1.310546232,2.95222E-08
LOC646471,-1.308361158,0.000813022
IKBIP,-1.307646266,1.47654E-10
TUBGCP6,-1.306215094,2.34282E-13
PKD1P6,-1.305874753,8.21312E-06
BMP1,-1.305092771,1.1907E-09
GIGYF1,-1.301292368,7.441E-29
DSC2,-1.298379172,2.61032E-08
DNAH7,-1.297398566,0.000580672
LOC101927391,-1.293151617,0.002823813
ZGLP1,-1.289650475,0.009061015
ZNF767P,-1.287171603,4.78735E-07
DSEL,-1.285584576,0.002578741
LOC100128770,-1.285476299,0.006453655
HSD17B7P2,-1.283787376,0.000520134
CCDC84,-1.283349534,2.41906E-06
DDX11L2,-1.282775479,0.006829921
NXPE3,-1.28275117,1.5115E-09
RELB,-1.281997593,0.001647332
STK11IP,-1.277993086,2.08303E-14
LOC727751,-1.277951935,0.000101706
KRBA1,-1.276293611,0.003600603
FAM110A,-1.274972811,2.13217E-10
KIAA1407,-1.27461544,5.51733E-05
COL4A5,-1.272930891,2.45414E-11
NPY5R,-1.271977465,0.003527784
MAT2A,-1.270733297,1.14822E-30
LOC100130987,-1.2682868,0.001675363
RPS27L,-1.266082212,4.61518E-15
LOC148696,-1.266037674,0.002295055
LOC100506123,-1.264922969,0.000312409
MYT1,-1.264256992,0.005658637
TRIM13,-1.262935702,7.2076E-15
NHS,-1.261158408,1.87515E-12
ERO1LB,-1.25696379,0.000303403
GGT7,-1.255744301,1.63082E-05
LOC100630923,-1.255625201,0.000107205
PRKXP1,-1.253418768,0.003045623
EDN1,-1.246784456,2.3623E-10
LOC100294362,-1.246697682,0.007638468
PGM5,-1.244680144,0.000033965
BRICD5,-1.243841265,0.001746975
CACNA1D,-1.239109122,7.41706E-05
FCHSD1,-1.238999072,2.8394E-12
MINPP1,-1.237339927,1.16191E-10
C1QTNF3,-1.235606432,0.009996917
CYP4F22,-1.235200897,0.009419364
ABCG2,-1.234922622,1.71724E-06
LOC100128494,-1.233645263,0.000635157
AQP3,-1.233458279,9.65302E-08
KTN1,-1.231365603,0.000000008
IGFBP3,-1.23053535,0.000642513
PRPF3,-1.230303974,2.02855E-11
LOC284454,-1.230271025,1.80102E-05
KITLG,-1.227889372,2.23461E-13
MAP9,-1.227848419,1.01374E-08
LOC100288778,-1.226231146,1.79169E-10
EPS8L2,-1.224700632,2.04729E-28
UCKL1-AS1,-1.222778869,0.000241549
ADAM8,-1.2225687,0.003100309
PSCA,-1.219063828,0.000505445
MTCL1,-1.216995259,1.4379E-07
SCARNA9,-1.215596392,9.06272E-05
COA6,-1.215228954,5.32798E-10
TCF24,-1.214051216,0.003071665
CEP95,-1.209620924,1.21113E-12
LUC7L3,-1.209323834,9.27171E-14
IL1R1,-1.206361334,1.11264E-05
PKD1P1,-1.206241665,3.30013E-11
GRB7,-1.205177209,0.000003926
ABCC8,-1.204544303,0.003600715
HERC2P9,-1.203159311,0.000002241
CNST,-1.201572918,7.69093E-14
TRPV1,-1.199046361,0.000288985
PCBP1-AS1,-1.19895804,0.002675476
ZNF37A,-1.195548462,7.21952E-17
ZGPAT,-1.195459736,3.78734E-16
PNISR,-1.19534446,7.46671E-14
SCD5,-1.193755153,8.42794E-13
CMAHP,-1.187782103,0.00015721
FAM20A,-1.186785235,0.000168063
PLXNB3,-1.184639275,0.000102752
FLVCR1,-1.183606224,1.48706E-07
NT5E,-1.182168917,1.53128E-11
AGAP9,-1.179855729,0.000262271
CYSRT1,-1.179226954,0.000691087
PLGLB2,-1.177923502,0.000323978
ENTPD8,-1.17791916,0.000272529
PPT2,-1.17789778,6.66889E-09
GPRASP2,-1.17328048,0.007952709
NBPF12,-1.173018548,1.03266E-10
NSUN5P2,-1.171394036,0.001189112
LIG4,-1.170118147,2.87237E-07
IL18BP,-1.166240027,0.002384106
CLASRP,-1.159792353,2.08528E-13
UTP23,-1.158685002,1.09262E-18
WASH3P,-1.156892094,1.63037E-08
TMEM259,-1.15446801,1.9068E-14
HSPB8,-1.153999579,1.19494E-05
IFNGR1,-1.149090099,3.56963E-09
MMP19,-1.148880271,0.008840141
ANKZF1,-1.146363823,2.04455E-15
ST3GAL1,-1.145385593,3.92904E-13
NFE2L3,-1.145114887,5.47423E-10
CD47,-1.142500035,1.31538E-09
PTCHD4,-1.140361543,0.008456004
ITGAV,-1.13871901,2.54125E-16
KIAA0895L,-1.137770926,8.77825E-06
ANKRD34B,-1.135744564,0.000308183
PABPC1L,-1.134807752,0.000135837
SNORA18,-1.132326994,0.007388046
LOC100272217,-1.131865998,0.002366992
SNHG3,-1.131750256,6.76616E-10
TMPRSS2,-1.131573307,3.16123E-05
CA12,-1.130733919,1.11947E-21
SRGAP3,-1.127403887,2.88417E-05
ZNF37BP,-1.123172382,2.93404E-08
MAN2A2,-1.121464466,4.79871E-18
VWA2,-1.120757755,0.007658022
TM2D1,-1.120710403,2.41505E-07
SLC2A14,-1.118835397,0.005857533
SLC4A3,-1.116084718,0.002017181
PLA2G6,-1.116071419,0.001050276
SLC30A1,-1.115606729,6.70417E-10
ANKS3,-1.115193126,9.36154E-06
MROH6,-1.11368776,0.00150593
KYNU,-1.11157543,5.44963E-14
LMCD1,-1.109626344,0.000000045
ZBED6CL,-1.109409265,3.98173E-06
LPIN3,-1.10904152,2.08725E-13
GOLM1,-1.108069007,3.75237E-07
ZNF224,-1.107102505,6.17894E-09
ANGEL2,-1.103705634,5.55608E-10
AUH,-1.103498989,0.000113824
LOC100131564,-1.101962303,0.00399119
MIR22HG,-1.101670896,0.002506082
ILF3-AS1,-1.100956496,2.67745E-11
SERPINF1,-1.09988707,0.000633222
DRAM1,-1.099782317,6.90733E-12
TMEM81,-1.099324826,0.00167313
MCOLN2,-1.096897534,0.001927639
LOC399491,-1.096706553,1.96185E-07
COMMD2,-1.094614763,9.84813E-09
RDH14,-1.091193217,1.04535E-08
LOC100130093,-1.088468448,0.00159581
GUCY1B2,-1.088065143,0.00057815
ABCG1,-1.086275884,8.5152E-12
BTG2,-1.085618705,3.12398E-16
SLCO4A1,-1.08474208,2.65341E-10
SZT2,-1.084348789,4.60234E-12
KLHL5,-1.08226482,1.7118E-12
THEM4,-1.08181374,1.79326E-05
NBPF11,-1.080744462,2.22613E-15
CCDC78,-1.080448572,0.001883375
CLDN1,-1.080447645,0.000800479
PLAU,-1.079203881,0.002828839
SNORA22,-1.075429356,0.001607295
MAP3K14,-1.073570065,2.08559E-05
C6orf141,-1.073022419,0.000000074
KRT7,-1.072649008,0.000194864
TUBG2,-1.067222792,0.005427958
CYB5D1,-1.065660778,2.69063E-13
ZMYM5,-1.064053173,4.56071E-08
NTN4,-1.062906247,0.000182898
TMEM9B,-1.062804223,4.21751E-13
CROCCP2,-1.062083403,0.000116516
C11orf71,-1.061238767,0.000012505
IL6ST,-1.061220105,1.23534E-11
FAM47E-STBD1,-1.060737776,0.003395647
VASN,-1.060632563,2.20934E-07
LUC7L,-1.058852568,9.29256E-13
DZIP3,-1.056497378,1.80276E-09
AGAP5,-1.053751722,0.00367017
PRPF38B,-1.052258131,1.56833E-09
FAM193B,-1.051212543,1.46203E-10
AKR1C3,-1.050512965,0.000824751
CREBRF,-1.050177052,0.000884669
DKFZP434I0714,-1.049448785,0.000574725
POLI,-1.048168876,0.000105742
SNORD94,-1.047574884,0.000118927
HDAC10,-1.047501146,0.00024604
USPL1,-1.042873472,6.78665E-10
PPP2R5B,-1.039273893,0.000326788
LOC100499484-C9ORF174,-1.038278982,0.004754244
RELL1,-1.037937005,1.11412E-07
FAM84A,-1.037852245,0.000031895
CCT6P3,-1.037073858,0.00020557
C9orf3,-1.036917113,3.65749E-07
NSUN5P1,-1.036704349,7.79092E-05
C12orf5,-1.034730411,2.66782E-12
ZNF75D,-1.034468594,2.00137E-14
SCCPDH,-1.03425907,9.3374E-14
FRA10AC1,-1.03409417,0.00020322
CGRRF1,-1.033216912,4.7291E-06
GOLGA6L9,-1.032334533,2.75542E-05
HEMK1,-1.029895628,0.000115494
NINJ1,-1.02929444,3.33239E-16
METTL7A,-1.028308206,0.000177184
METTL16,-1.024684798,8.19351E-17
FBXO44,-1.024518506,1.33194E-05
ATP7A,-1.024147009,3.41806E-06
SNORA54,-1.023500112,0.004705443
EPOR,-1.02185218,0.000668238
C1GALT1C1,-1.021583807,4.69902E-07
ZNF354A,-1.021132767,8.88759E-08
AGPAT9,-1.020001712,5.52536E-05
STAG3L4,-1.018740133,1.40134E-07
SLC2A6,-1.017974522,0.001768476
AGAP4,-1.017355475,0.001990444
SLC39A10,-1.017073817,9.48013E-10
ENC1,-1.016982784,9.96378E-14
MYSM1,-1.016775901,6.62809E-10
IFFO2,-1.016600809,7.69082E-06
ARL16,-1.014814207,1.00424E-05
TVP23B,-1.01472476,3.66435E-08
ARHGAP26,-1.014564048,2.53648E-07
SCARNA12,-1.013360198,2.22565E-08
ZNF449,-1.011843801,3.07132E-05
IFIT2,-1.009875907,0.000983822
CREBZF,-1.007146074,2.05946E-23
CTC1,-1.006473155,6.72774E-11
TAF1C,-1.006305784,1.27892E-09
CAB39L,-1.004553127,0.000238906
TATDN1,-1.004271666,8.00817E-07
TXNIP,-1.003955848,2.30714E-08
PNN,-1.002708403,5.10027E-13
GADD45A,-1.001270227,8.85164E-05
DISP1,-1.001212845,0.000682673
SOWAHC,1.00067224,4.78567E-05
RHOA,1.002221247,2.63935E-13
IFI35,1.00288024,0.002883677
RFC3,1.003063318,6.14872E-07
SULF1,1.003416043,4.10485E-07
RNPEP,1.004048973,2.75389E-05
HNRNPUL2-BSCL2,1.004202371,4.44576E-13
BCOR,1.004305048,8.40793E-11
ATXN2L,1.004441473,5.75615E-05
PCDHGC3,1.005284791,4.24606E-06
SMARCC1,1.006372969,3.40293E-15
TUBB2A,1.006500237,0.004781344
ZNF738,1.009056329,0.00240551
ST8SIA6,1.009554749,0.00119566
GPSM2,1.009945827,3.94304E-10
PDLIM1,1.010272405,2.59475E-08
ETFB,1.011736706,3.65749E-07
SLC4A10,1.011873934,0.000015584
ANP32E,1.012642244,9.73623E-11
C1orf226,1.014075211,1.37034E-11
DIAPH3,1.014350764,1.05848E-06
DARS2,1.014532269,4.77762E-06
DENND2C,1.014921879,8.85164E-05
IDH2,1.017979262,4.09729E-14
FMN1,1.018409328,2.17165E-13
UBA1,1.021416004,6.66576E-09
QARS,1.023093327,1.49873E-17
LINC00263,1.025825286,0.008315087
SAMHD1,1.026300244,0.000694051
CCDC74A,1.027518426,0.000301053
PGD,1.029380579,1.81813E-13
AP1B1,1.031890075,1.83679E-08
PRKAR2A,1.032941825,7.87147E-08
FASN,1.033968033,1.27864E-06
LIMD1,1.034660061,1.27892E-09
GPX8,1.035360219,4.61502E-05
DCAF7,1.035642301,3.62732E-09
TMPO,1.035704235,2.37544E-19
HIF1A,1.036234611,3.69852E-17
PXN,1.036754648,1.00216E-06
H2AFZ,1.03719823,7.34779E-12
CENPL,1.037396032,1.45223E-06
SMAP2,1.037437388,3.34188E-05
ALDOA,1.042125247,7.07157E-26
WHSC1,1.043433621,4.11834E-15
SHMT1,1.043472154,1.58052E-12
UQCRC1,1.044362097,6.8138E-09
UNG,1.044590442,2.40361E-14
RASA3,1.045925388,1.20766E-05
KHSRP,1.049333517,0.000000624
ZNF530,1.050593458,0.007882121
EME1,1.052367281,0.000441368
TPI1,1.052947879,9.79951E-11
GPI,1.054825723,4.77735E-09
BARD1,1.057313038,7.90247E-12
PIP5K1B,1.057865609,0.004180341
FAM189B,1.058430812,0.007147956
STIL,1.059335924,1.4976E-06
CYP26B1,1.059881507,5.29786E-05
PIR,1.061295005,0.000333278
UBL7-AS1,1.061311288,0.00042974
DCLK1,1.064007916,1.65167E-08
PABPC1,1.06591337,2.75129E-13
CRACR2A,1.066271862,0.000254201
MPND,1.066533496,1.44449E-07
ISOC1,1.066607294,2.16564E-06
CMC4,1.067042662,0.000125503
RFC5,1.067295659,2.484E-11
ASS1,1.067318357,7.34928E-14
UCP2,1.069620787,7.73996E-08
LETMD1,1.070150494,4.49918E-09
FABP5,1.070189665,0.004571477
CS,1.070366655,3.59658E-06
ODC1,1.073466799,2.23125E-10
COL1A1,1.073611552,0.007829408
ZNF816,1.075925385,5.11599E-05
FLOT2,1.076262384,0.000000008
RPSAP58,1.077053503,2.80715E-10
DUT,1.07791101,7.78575E-09
RNF26,1.078806107,1.08156E-06
ZNF275,1.080236492,0.000032075
MARCKS,1.080351307,1.04001E-14
MAD2L2,1.082473349,6.24633E-07
CCNK,1.084009043,0.000149101
CHAMP1,1.084594799,0.000869365
LOC100288637,1.084613779,0.002674521
HLA-DRB1,1.085996076,0.00124885
NDE1,1.086129201,5.19694E-06
MOCOS,1.086402541,1.69552E-05
PPP2R2A,1.086427048,8.38208E-12
H2AFJ,1.088489604,5.10158E-11
MXD3,1.089289438,0.000011145
SUSD2,1.091042326,0.000606383
PTPLA,1.09204012,0.00249739
PARP10,1.092130005,8.28943E-05
LASP1,1.092682674,0.000000034
RPS2,1.093098084,9.26147E-09
